
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge
    
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook.



    
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge
        
        Translator: Joseph Dunn

        
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020
        Language: English
        
        
    
        
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE ***
        



Produced by Ted Garvin, Brendan O'Connor and the Online
Distributed Proofreading Team at https://www.pgdp.net









                        THE ANCIENT IRISH EPIC TALE

                              TÁIN BÓ CÚALNGE

                         "THE CUALNGE CATTLE-RAID"


              Now for the first time done entire into English
                 out of the Irish of the Book of Leinster
                          and Allied Manuscripts

                                    By

                                JOSEPH DUNN
                   Professor at the Catholic University
                                Washington

              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS

 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat
             lana beóil fer n-hErend & Alban din anmun sin."]
                        Book of Leinster, fo. 64a.

               "For the men of Erin and Alba shall hear that
            name (Cuchulain) and the mouths of the men of Erin
                   and Alba shall be full of that name."


                                  LONDON
                                DAVID NUTT
                  17 GRAPE STREET, NEW OXFORD STREET, W.C
                                   1914


                             To the Memory of

                                 MY MOTHER

       *       *       *       *       *

[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.]

       *       *       *       *       *




CONTENTS

         Preface, xi.
     I   The Pillow-talk, 1.
exceedingly rich in alliteration, internal rhyme and assonance. This kind
of speech, resembling in a way the dithyrambic passages in the Old
Testament, was known to the native Irish scholars as _rosc_ and it is
usually marked in the manuscripts by the abbreviation _R_. It was used in
short, impetuous outbursts on occasions of triumph or mourning.

While, on the whole, I believe the student will feel himself safer with a
prose translation of a poem than with one in verse, it has seemed to me
that a uniform translation of the Táin Bó Cúalnge in prose would destroy
one of its special characteristics, which is that in it both prose and
verse are mingled. It was not in my power, however, to reproduce at once
closely and clearly the metrical schemes and the rich musical quality of
the Irish and at the same time compress within the compass of the Irish
measure such an analytic language as English, which has to express by means
of auxiliaries what is accomplished in Early Irish by inflection. But I
hope to have accomplished the main object of distinguishing the verse from
the prose without sacrifice of the thought by the simple device of turning
the verse-passages into lines of the same syllabic length as those of the
original--which is most often the normal seven-syllable line--but without
any attempt at imitating the rhyme-system or alliteration.

In order not to swell the volume of the book, the notes have been reduced
to the indispensable minimum, reserving the commentary and the apparatus of
illustrative material for another volume, which we hope some day to be able
to issue, wherein more definitely critical questions can be discussed.
There are a few Irish words which have been retained in the translation and
which require a word of explanation: The Old Irish _geis_ (later, also
_geas_[12]; plural _geasa_) has as much right to a place in the English
vocabulary as the Polynesian word _tabu_, by which it is often translated.
It is sometimes Englished "injunction," "condition," "prohibition," "bond,"
"ban," "charm," "magical decree," or translated by the Scots-Gaelic
"spells," none of which, however, expresses the idea which the word had
according to the ancient laws of Ireland. It was an adjuration by the
honour of a man, and was either positive or negative. The person adjured
was either compelled or made in duty bound to do a certain thing, or, more
commonly, was prohibited from doing it. The Old Irish _gilla_ is often
translated "vassal," "youth," "boy," "fellow," "messenger," "servant,"
"page," "squire" and "guide," but these words bear false connotations for
the society of the time, as does the Anglicised form of the word, "gillie,"
which smacks of modern sport. It meant originally a youth in the third of
the six ages of man. Compare the sense of the word _varlet_ or _valet_ in
English, which was once "a more honourable title; for all young gentlemen,
untill they come to be eighteen years of age, were termed so" (Cotgrave),
and of the same word in Old French, which was "un jeune homme de condition
honorable" (J. Loth, _Les Mabinogion_, I, page 40, note). A _liss_ or
_rath_ is a fortified place enclosed by a circular mound or trench, or
both. A _dûn_ is a fortified residence surrounded by an earthen rampart.
In the case of names of places and persons, I have thought it best to
adhere as closely as possible to the spellings used in the LL. manuscript
itself. It is of the utmost importance to get the names of Irish places and
of Irish heroes correctly determined and to discard their English corrupted
spellings. There are certain barbarisms, however, such as Slane (Slemain),
Boyne (Boann), and perhaps even Cooley (Cualnge), which have been
stereotyped in their English dress and nothing is to be gained by reforming
them. The forms _Erin_ (dative of _Eriu_, the genuine and poetic name of
the island) and _Alba_ have been retained throughout instead of the hybrids
"Ireland" and "Scotland." Final _e_ is occasionally marked with a grave
(_e.g._ Manè, Darè) to show that it is not silent as it often is in
English.

I quite perceive that I have not always succeeded in reproducing the
precise shade of meaning of words certain of which had become antiquated
and even unintelligible to the native scholars of the later Middle Irish
period themselves. This is especially true of the passages in _rosc_, which
are fortunately not numerous and which were probably intentionally made as
obscure and allusive as possible, the object being, perhaps, as much the
music of the words as the sense. Indeed, in some cases, I have considered
myself fortunate if I have succeeded in getting their mere drift. No one
takes to heart more than the present writer the truth of Zimmer's remark,
that "it needs no great courage to affirm that _not one_ of the living
Celtic scholars, _with_ all the aids at their disposal, possesses such a
ready understanding of the contents of, for example, the most important Old
Irish saga-text, "The Cualnge Cattle-raid," as was required thirty or more
years ago in Germany of a good Gymnasium graduate in the matter of the
Homeric poems and _without_ aids of any kind."[13] However, in spite of its
defects, I trust I have not incurred the censure of Don Quijote[14] by
doing what he accuses bad translators of and shown the wrong side of the
tapestry, thereby obscuring the beauty and exactness of the work, and I
venture to hope that my translation may prove of service in leading
students to take an interest in the language and literature of Ireland.


WORKS ON THE TÁIN BÓ CÚALNGE

(Our Bibliography has no Pretension at being Complete)


The Táin has been analysed by J.T. Gilbert, in the facsimilé edition of
LU., pages xvi-xviii, based on O'Curry's unpublished account written about
1853; by Eugene O'Curry in his "Lectures on the Manuscript Materials of
Ancient Irish History," pages 28-40, Dublin, 1861; by John Rhys in his
"Lectures on the Origin and Growth of Religion as illustrated by Celtic
Heathendom," page 136, the Hibbert Lectures, London, 1898; by J.A.
MacCulloch in "The Religion of the Ancient Celts," pages 127 and 141,
London, 1911; in the Celtic Magazine, vol. xiii, pages 427-430, Inverness,
1888; by Don. Mackinnon in the Celtic Review, vol. iv, page 92, Edinburgh,
1907-8; by H. d'Arbois de Jubainville, in Bibliothèque de l'école des
chartes, tome xl, pages 148-150, Paris, 1879; by Bryan O'Looney, in the
Proceedings of the Royal Irish Academy, Second Series, vol. I, pages
242-248, Dublin, 1879; by H. Lichtenberger, "Le Poème et la Légende des
Nibelungen," pages 432-434, Paris, 1891; by Eleanor Hull, in "A Text Book
of Irish Literature," Pt. I, p. 24, Dublin and London, 1906; by Victor
Tourneur, "La Formation du Táin Bó Cúalnge," in Mélanges Godefroid Kurth,
II, 413-424, Liège, 1908; by E.C. Quiggin, in the Encyclopedia Britannica,
11th edition, page 626.

The text of the Táin is found in whole or in part in the facsimilé reprints
published by the Royal Irish Academy, Dublin, 1870 and following; viz.: the
Book of Leinster, folios 53b-104b; the Book of the Dun Cow, folios 55a-82b,
and the Yellow Book of Lecan, folios 17a.-53a; in "Die Altirische
Heldensage, Táin Bó Cúalnge, herausgegeben von Ernst Windisch, Irische
Texte, Extraband, Leipzig, 1905"; from LU. and YBL., by John Strachan and
J.G. O'Keeffe, as a supplement to Ériu, vol. i, Dublin, 1904 and fol.; our
references to LU. and YBL. are from this edition as far as it appeared;
from that point, the references to YBL. are to the pages of the facsimilé
edition; the LU. text of several passages also is given by John Strachan in
his "Stories from the Tain," which first appeared in Irisleabhar na
Gaedhilge ("The Gaelic Journal"), Dublin; reprinted, London and Dublin,
1908; Max Nettlau, "The Fer Diad Episode of the Tain Bo Cuailnge," Revue
Celtique, tome x, pages 330-346, tome xi, pages 23-32, 318-343; "The
Fragment of the Tain Bo Cuailnge in MS. Egerton 93," Revue Celtique, tome
xiv, pages 254-266, tome xv, pages 62-78, 198-208; R. Thurneysen, "Táin Bó
Cúailghni nach H. 2. 17," Zeitschrift für Celtische Philologie, Bd. viii,
S. 525-554; E. Windisch, "Táin Bó Cúailnge nach der Handschrift Egerton
1782," Zeitschrift für Celtische Philologie, Bd. ix, S. 121-158. The text
of "The Fight at the Ford," from the Murphy MS. 103 (written about 1760),
is printed in Irisleabhar Muighe Nuadhad, Dublin, 1911, pp. 84-90.

The Táin has been translated by Bryan O'Looney in a manuscript entitled
"Tain Bo Cualnge. Translated from the original vellum manuscript known as
the Book of Leinster, in the Library of Trinity College, Dublin. To which
are added the ancient Prologues, Prefaces, and the Pretales or Stories,
Adventures which preceded the principal Expedition or Tain, from various
vellum MSS. in the Libraries of Trinity College and the Royal Irish
Academy, Dublin, 1872." (A good translation, for its time. For O'Looney's
works on the Táin, see the Proceedings of the Royal Irish Academy, Second
Series, Vol. i, No. 11, Polite Literature and Antiquities, Dublin, 1875;
for W.J. Hennessy's, see The Academy, No. 873, Lee, "Dictionary of National
Biography," xxv, 1891, pages 424-425, and V. Tourneur, "Esquisse d'une
histoire des études celtiques," page 90, note 5.) The Royal Irish Academy
contains another manuscript translation of the Táin (24, M, 39), by John
O'Daly, 1857. It is a wretched translation. In one place, O'Daly speaks of
William Rily as the translator. L. Winifred Faraday's "The Cattle-Raid of
Cualnge," London, 1904, is based on LU. and YBL. Two copies of a complete
translation of the LL. text dating from about 1850 is in the possession
of John Quinn, Esq., of New York City. H. d'Arbois de Jubainville
translated the Táin from the LL. text, but with many omissions: "Enlèvement
